item_id,categoria,nombre_de_producto,precio_de_producto,precio_normal,url_producto 
714580,Parkas Hombre,Biker Opposite,$12.990,$29.990,https://www.paris.cl/biker-opposite-714580.html?dwvar_714580_color=0301&cgid=mujJuvChaquetasParkas
532791,Parkas Hombre,Calza Algodon Adidas ,$17.490,$24.990,https://www.paris.cl/calza-algodon-adidas%C2%A0-532791.html?dwvar_532791_color=0001&cgid=mujJuvChaquetasParkas
532779,Parkas Hombre,Calza Tiro Medio Adidas ,$17.490,$24.990,https://www.paris.cl/calza-tiro-medio-adidas%C2%A0-532779.html?dwvar_532779_color=0500&cgid=mujJuvChaquetasParkas
487781,Parkas Hombre,Casaca Bolsillos Mujer Gorro Chiporro Maui,$35.990,$59.990,https://www.paris.cl/casaca-bolsillos-mujer-gorro-chiporro-maui-487781.html?dwvar_487781_color=0200&cgid=mujJuvChaquetasParkas
532794,Parkas Hombre,Pantalon Bandas Adidas ,$20.990,$29.990,https://www.paris.cl/pantalon-bandas-adidas%C2%A0-532794.html?dwvar_532794_color=0650&cgid=mujJuvChaquetasParkas
414355,Parkas Hombre,Blazer Reptil Foster,$19.990,$59.990,https://www.paris.cl/blazer-reptil-foster-414355.html?dwvar_414355_color=0001&cgid=mujJuvChaquetasParkas
525166,Parkas Hombre,Chaqueta Denim American Eagle,$25.000,$49.990,https://www.paris.cl/chaqueta-denim-american-eagle-525166.html?dwvar_525166_color=0460&cgid=mujJuvChaquetasParkas
479434,Parkas Hombre,Biker Trucker Cargo Opposite,$24.990,$39.990,https://www.paris.cl/biker-trucker-cargo-opposite-479434.html?dwvar_479434_color=0210&cgid=mujJuvChaquetasParkas
474416,Parkas Hombre,Chaqueta Denim Opposite,$19.990,$24.990,https://www.paris.cl/chaqueta-denim-opposite-474416.html?dwvar_474416_color=0010&cgid=mujJuvChaquetasParkas
474599,Parkas Hombre,Casaca Cotele Aussie,$39.990,$0,https://www.paris.cl/casaca-cotele-aussie-474599.html?dwvar_474599_color=0001&cgid=mujJuvChaquetasParkas
